[  7%] Building CXX object CMakeFiles/event_detector_cpp.dir/src/event_detector_cpp/background_activity.cpp.o
[ 14%] Building CXX object CMakeFiles/event_detector_cpp.dir/src/event_detector_cpp/event_detector_cpp.cpp.o
[ 21%] Building CXX object CMakeFiles/event_detector_cpp.dir/src/event_detector_cpp/flow_objective.cpp.o
[ 28%] Building CXX object CMakeFiles/event_detector_cpp.dir/src/event_detector_cpp/optical_flow.cpp.o
[ 35%] Building CXX object CMakeFiles/event_detector_cpp.dir/src/event_detector_cpp/sae.cpp.o
[ 42%] Building CXX object CMakeFiles/event_detector_cpp.dir/src/event_detector_cpp/subscriptions.cpp.o
[ 50%] Building CXX object CMakeFiles/event_detector_cpp.dir/src/event_detector_cpp/utils.cpp.o
[ 57%] Building CXX object CMakeFiles/event_detector_cpp.dir/src/event_detector_cpp/workers.cpp.o
[ 64%] Building CXX object CMakeFiles/event_detector_cpp.dir/init_parameters.cpp.o
[ 71%] Linking CXX shared library libevent_detector_cpp.so
[ 85%] Built target event_detector_cpp
[ 92%] Building CXX object CMakeFiles/event_detector_cpp_app.dir/src/event_detector_cpp_app.cpp.o
[100%] Linking CXX executable event_detector_cpp_app
[100%] Built target event_detector_cpp_app
-- Install configuration: "RelWithDebInfo"
-- Execute custom install script
-- Up-to-date symlink: /home/neo/workspace/src/event_detector_cpp/test/install/event_detector_cpp/lib/libevent_detector_cpp.so
-- Up-to-date symlink: /home/neo/workspace/src/event_detector_cpp/test/install/event_detector_cpp/lib/event_detector_cpp/event_detector_cpp_app
-- Up-to-date symlink: /home/neo/workspace/src/event_detector_cpp/test/install/event_detector_cpp/share/event_detector_cpp/config/event_detector_cpp.yaml
-- Up-to-date symlink: /home/neo/workspace/src/event_detector_cpp/test/install/event_detector_cpp/share/event_detector_cpp/launch/event_detector_cpp.launch.py
-- Up-to-date symlink: /home/neo/workspace/src/event_detector_cpp/test/install/event_detector_cpp/share/ament_index/resource_index/package_run_dependencies/event_detector_cpp
-- Up-to-date symlink: /home/neo/workspace/src/event_detector_cpp/test/install/event_detector_cpp/share/ament_index/resource_index/parent_prefix_path/event_detector_cpp
-- Up-to-date symlink: /home/neo/workspace/src/event_detector_cpp/test/install/event_detector_cpp/share/event_detector_cpp/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/neo/workspace/src/event_detector_cpp/test/install/event_detector_cpp/share/event_detector_cpp/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/neo/workspace/src/event_detector_cpp/test/install/event_detector_cpp/share/event_detector_cpp/environment/path.sh
-- Up-to-date symlink: /home/neo/workspace/src/event_detector_cpp/test/install/event_detector_cpp/share/event_detector_cpp/environment/path.dsv
-- Up-to-date symlink: /home/neo/workspace/src/event_detector_cpp/test/install/event_detector_cpp/share/event_detector_cpp/local_setup.bash
-- Up-to-date symlink: /home/neo/workspace/src/event_detector_cpp/test/install/event_detector_cpp/share/event_detector_cpp/local_setup.sh
-- Up-to-date symlink: /home/neo/workspace/src/event_detector_cpp/test/install/event_detector_cpp/share/event_detector_cpp/local_setup.zsh
-- Up-to-date symlink: /home/neo/workspace/src/event_detector_cpp/test/install/event_detector_cpp/share/event_detector_cpp/local_setup.dsv
-- Symlinking: /home/neo/workspace/src/event_detector_cpp/test/install/event_detector_cpp/share/event_detector_cpp/package.dsv
-- Up-to-date symlink: /home/neo/workspace/src/event_detector_cpp/test/install/event_detector_cpp/share/ament_index/resource_index/packages/event_detector_cpp
-- Up-to-date symlink: /home/neo/workspace/src/event_detector_cpp/test/install/event_detector_cpp/share/ament_index/resource_index/rclcpp_components/event_detector_cpp
-- Up-to-date symlink: /home/neo/workspace/src/event_detector_cpp/test/install/event_detector_cpp/share/event_detector_cpp/cmake/event_detector_cppConfig.cmake
-- Up-to-date symlink: /home/neo/workspace/src/event_detector_cpp/test/install/event_detector_cpp/share/event_detector_cpp/cmake/event_detector_cppConfig-version.cmake
-- Up-to-date symlink: /home/neo/workspace/src/event_detector_cpp/test/install/event_detector_cpp/share/event_detector_cpp/package.xml
